,30 SEP '25,30 JUN '25,31 MAR '25,31 DEC '24,30 SEP '24,30 JUN '24,31 MAR '24,31 DEC '23,30 SEP '23,30 JUN '23,31 MAR '23,31 DEC '22,30 SEP '22,30 JUN '22,31 MAR '22,31 DEC '21,30 SEP '21,30 JUN '21,31 MAR '21,31 DEC '20,30 SEP '20,30 JUN '20,31 MAR '20,31 DEC '19,30 SEP '19,30 JUN '19,31 MAR '19,31 DEC '18,30 SEP '18,30 JUN '18,31 MAR '18,31 DEC '17,30 SEP '17,30 JUN '17,31 MAR '17,31 DEC '16,30 SEP '16,30 JUN '16,31 MAR '16,31 DEC '15,30 SEP '15,30 JUN '15,31 MAR '15,31 DEC '14,30 SEP '14,30 JUN '14,31 MAR '14,31 DEC '13,30 SEP '13,30 JUN '13,31 MAR '13,31 DEC '12,30 SEP '12,30 JUN '12,31 MAR '12,31 DEC '11,30 SEP '11,30 JUN '11,31 MAR '11,31 DEC '10,30 SEP '10,30 JUN '10,31 MAR '10,31 DEC '09,30 DEC '09,30 SEP '09,30 JUN '09,31 MAR '09,31 DEC '08,30 NOV '08,30 SEP '08,31 AUG '08,30 JUN '08,31 MAY '08,31 MAR '08,29 FEB '08,30 NOV '07,31 AUG '07,31 MAY '07,28 FEB '07,30 NOV '06
U.S. government and agency securities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"52,13","54,14","59,69","63,45","43,10","35,68","46,63","48,45","64,82","63,98","69,27","62,22",,"82,88","63,72","27,00","28,01","20,25",,"28,96",,"26,50",,"41,03","23,89","40,33","35,20","42,57","39,35"
Other sovereign government obligations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"37,17","33,63","32,24","29,06","34,78","39,17","38,88","33,91","38,21","29,40","31,34","25,45",,"39,58","26,77","23,90","21,08","20,07",,"36,04",,"32,47",,"37,29","21,61","34,82","28,76","32,35","27,31"
Corporate and other debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55,44","57,76","69,52","68,92","76,14","89,16","88,46","88,15","93,10","86,55","90,19","90,45",,"94,79","87,80","82,69","87,29","88,48",,"118,89",,"130,94",,"160,77","147,72","159,97","167,75","181,96","158,86"
Corporate equities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55,58","46,35","59,06","47,97","47,19","66,05","67,04","68,42","61,84","53,99","67,59","57,97",,"52,31","42,58","34,26","42,32","37,17",,"81,31",,"89,08",,"89,01","87,38","102,85","99,73","97,08","86,06"
Derivative and other contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,57","34,34","40,02","48,06","54,41","46,17","49,91","51,29","57,05","53,85","47,91","49,08",,"55,27","58,37","79,15","89,42","99,77",,"87,58",,"92,31",,"99,47","77,00","62,49","56,46","50,95","55,44"
Investments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,50","8,23","8,33","8,20","8,32","9,02","9,07","9,75","10,03","9,16","9,48","9,29",,"9,25","8,83","9,48","10,39","10,38",,"14,80",,"15,45",,"14,82","14,27","12,92","10,05",,"4,73"
Physical commodities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,92","6,14","9,57","9,70","10,30","9,55","8,13","6,78","6,67","5,69","4,90","5,33",,"4,42","3,34","2,48","2,13","2,20",,"3,99",,"3,65",,"3,45","3,10","2,70","3,17","2,84","3,03"
"Securities received as collateral, at fair value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,81",,"9,46","15,49","22,33","21,32","16,69","19,50","21,61","20,51","16,04","14,75","17,97","14,28","12,81","12,15","17,73","11,65","10,90","15,86","13,16","16,54","17,06","14,78","16,89","13,66",,"16,41","9,87","7,09","5,23","5,22",,"19,24",,"25,53",,"49,12","82,23","92,21","112,24","82,68","64,59"
Investment securities includes at fair value,"163,53","163,57","158,28","159,68","160,68",,"152,73","154,81","146,97","151,79","157,94","159,93","161,27","165,45","170,79","183,00","183,43","175,34","189,21","182,15","130,71","132,62","116,16","105,73","105,79","103,07","97,94","91,83","82,57","81,95","80,64","78,80","79,09","71,58","81,14","80,09","78,96","80,14","77,59","71,98","64,69","66,13","69,46","69,32","63,55","65,47","58,89","53,43","46,87","42,86","41,45","39,87","40,50","31,44","32,53","30,50","27,70","24,31","27,73","29,65","24,25","19,37","18,64","0,00",,,,,,,,,,,,,,,,,
Available-for-sale at fair value,"108,33","106,87","98,89","98,61","97,83",,"87,31","88,11","76,26","79,57","83,93","84,30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Held-to-maturity,"55,21","56,70","59,39","61,07","62,86",,"65,42","66,69","70,71","72,23","74,01","75,63",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Securities purchased under agreements to resell includes at fair value,"111,73","106,76","119,05","118,57","137,35",,"122,73","110,74","101,57","97,91","121,89","113,91","111,12","120,74","127,77","120,00","119,72","95,93","114,72","116,23","88,28","96,61","104,80","88,22","93,37","85,40","96,57","98,52","69,09","93,93","80,25","84,26","90,11","97,41","104,82","101,96","90,58","97,59","98,77","87,66","127,21","106,76","91,23","83,29","98,99","108,96","107,58","118,13","133,99","142,49","140,42","134,41","136,28","147,99","136,45","130,16","169,82","180,99","162,92","148,25","153,95","144,86","138,63","143,21",,"146,99","121,80","120,54","122,71","72,78",,"179,54",,"165,93",,"143,10","126,89","176,91","144,05","192,04","175,79"
Securities borrowed,"129,11","139,96","140,23","123,86","132,41",,"132,85","121,09","120,92","139,13","146,22","133,37","136,48","138,51","151,00","129,71","125,92","126,70","102,15","112,39","100,80","106,83","72,30","106,55","132,40","133,58","138,89","116,31","142,49","153,25","135,84","124,01","132,89","126,72","111,80","125,24","126,28","131,28","140,41","142,42","148,25","143,97","150,37","136,71","140,30","147,47","147,60","129,71","139,17","129,11","135,73","121,70","138,55","134,26","141,61","127,07","123,90","132,09","142,94","138,73","162,43","178,86","181,06","167,50",,"128,92","107,85","92,59","88,05","85,79",,"241,05",,"257,80",,"243,70","239,99","257,03","252,21","277,09","299,63"
Customer and other receivables,"113,26","98,31","92,15","86,16","91,38",,"81,64","80,11","76,50","75,96","74,10","78,54","87,94","82,76","94,80","96,02","98,35","100,92","115,04","97,74","72,54","62,29","74,42","55,65","59,51","53,38","52,67","53,30","60,84","61,71","66,84","56,19","54,39","54,92","48,34","46,46","51,41","52,83","44,76","45,41","50,07","57,12","56,73","48,96","54,84","54,56","60,51","57,10","57,71","64,47","62,27","64,29","63,58","56,98","54,94","48,67","54,63","58,49","58,93","54,15","52,97","46,48","42,29","44,48",,"42,12","44,86","39,07","42,77","45,59",,"62,84",,"81,84",,"93,24","100,68","119,30","164,78","138,26","122,41"
"Consumer loans, net of allowances",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00","21,92","22,43","22,92"
Customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45,51","37,67","38,96","33,98","34,18","39,14","43,96","35,26","33,14","27,74","25,95","27,59",,"25,85","28,41","25,89","29,27","31,29",,"48,05",,"58,17",,"67,79","76,35","89,08","113,87","90,32","82,92"
"Brokers, dealers and clearing organizations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,67","9,11","5,72","5,25","11,06","9,44","6,13","9,10","9,87","8,29","6,58","5,72",,"4,94","5,10","6,55","6,25","7,26",,"7,31",,"15,04",,"16,22","16,01","20,91","17,01","14,43","7,63"
"Fees, interest and other",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,40","10,21","10,26","9,44","9,39","9,91","8,84","9,79","9,96","10,45","9,77","11,16",,"11,33","11,35","6,64","7,26","7,03",,"7,48",,"8,63",,"9,22","8,32","9,31","11,99","11,09","8,94"
"Loans, net of allowances","267,30","257,99","248,90","238,15","230,87",,"217,22","218,64","216,97","215,81","214,70","213,79","210,94","206,48","196,26","188,13","173,36","166,06","159,12","150,60","146,24","141,97","148,70","130,64","125,52","120,90","116,20","115,58","109,98","112,11","109,14","104,13","104,43","97,64","95,95","94,25","92,51","93,17","88,80","85,76","78,21","75,89","68,70","66,58","58,21","55,26","46,31","42,87","37,73","34,57","30,62","29,05","24,34","21,39","16,73","15,37","13,45","12,48","11,88","10,58","9,57","7,76","7,48","7,26",,"6,56","5,81","6,70","6,55","6,53",,"3,05",,"3,77",,"9,58","11,63","16,13","14,33",,"11,91"
"Held for investment, net of allowances","255,87","245,65","232,79","225,83","218,01",,"203,79","203,39","202,74","200,53","199,55","199,00","197,58","193,45","182,25","174,30","160,19","154,35","143,64","137,78","133,16","127,42","131,34","118,06","110,82","105,15","101,27","99,82","98,33","96,37","95,12","92,95","91,21","87,01","83,30","81,70","80,40","77,28","75,57","72,56","69,01","66,42","60,45","57,12","51,47","48,63","41,58","36,55",,,,"23,92",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Held for sale,"11,43","12,33","16,11","12,32","12,86",,"13,43","15,26","14,23","15,28","15,15","14,79","13,35","13,03","14,01","13,83","13,17","11,71","15,49","12,81","13,08","14,55","17,36","12,58","14,71","15,76","14,93","15,76","11,65","15,75","14,01","11,17","13,22","10,63","12,65","12,54","12,11","15,88","13,24","13,20","9,20","9,47","8,26","9,46","6,74","6,63","4,73","6,33",,,,"5,13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other investments related to consolidated variable interest entities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,28","4,17","4,32","4,36","4,52","4,90","5,14","5,09","5,08","4,87","4,94","5,00","4,75","4,73","4,69","4,83","4,81","4,83","4,72","5,41","5,71","5,60","3,90","3,75",,"3,90","3,80","3,82","3,71","3,31",,"3,86",,"5,89",,"5,26","4,52","12,72","13,30",,"3,23"
"Premises, equipment and software costs, net of accumulated depreciation and related to consolidated variable interest entities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,26","6,18","6,14","6,11","5,64","5,91","5,78","6,02","6,01","5,97","5,93","5,95","6,08","6,34","6,41","6,46","6,51","6,40","6,37","6,15","6,03","6,10","6,05","7,07",,"6,77","6,55","6,02","5,10","5,06",,"5,00",,"4,86",,"4,55","4,37","4,19","4,50","4,31","4,09"
Goodwill,"16,73","16,73","16,71","16,71","16,74",,"16,72","16,71","16,70","16,65","16,66","16,65","16,72","16,76","16,83","16,83","16,83","16,84","16,84","11,64","7,35","7,33","7,13","7,14","7,14","7,16","6,69","6,69","6,68","6,69","6,71","6,60","6,59","6,59","6,59","6,58","6,58","6,58","6,59","6,58","6,59","6,59","6,60","6,59","6,59","6,60","6,60","6,60","6,59","6,60","6,63","6,65","6,62","6,61","6,70","6,69","6,71","6,74","6,74","6,74","6,77","6,75","7,17","7,16",,"6,98","6,84","2,23","2,26","2,24",,"2,96",,"2,99",,"3,05","3,02","2,55","2,98","3,13","2,79"
"Intangible assets, net of accumulated amortization includes at fair value","6,10","6,19","6,31","6,45","6,62",,"6,91","7,06","7,20","7,32","7,47","7,62","7,89","8,05","8,24","8,36","8,51","8,69","8,85","4,98","1,88","1,96","2,02","2,11","2,21","2,28","2,08","2,16","2,24","2,33","2,43","2,45","2,49","2,57","2,64","2,72","2,75","2,83","2,91","2,98","3,07","3,15","3,06","3,16","3,05","3,14","3,21","3,29","3,51","3,60","3,69","3,78","3,91","3,99","4,17","4,29","4,37","4,47","4,58","4,67","4,81","4,92","5,00","5,05",,"5,68","5,55","0,85","0,91","0,90",,"1,04",,"0,90",,"1,01","1,05","0,90","1,16","1,13","0,65"
Other assets,"29,49","29,72","27,68","28,23","28,59",,"27,75","28,24","27,11","26,88","29,38","26,98","24,79","24,87","23,58","23,49","25,32","23,70","21,57","21,74","19,41","19,08","19,85","20,12","19,58","19,65","19,43","15,64","15,96","15,87","16,28","16,63","50,43","48,14","53,90","18,15","49,12","51,53","51,06","51,09","9,16","10,01","10,36","10,74","8,71","9,65","9,55","10,13","10,69","10,80","10,28","10,51","10,83","10,62","11,77","12,11","13,11","13,03","13,56","13,29","12,71","13,06","14,08","16,85",,"16,33","15,97","16,53","16,14","15,35",,"14,77",,"14,17",,"10,54","8,85","7,28","10,42","23,28","11,16"
Total liabilities and equity,"1.364,81","1.353,87","1.300,30","1.215,07","1.258,03",,"1.228,50","1.193,69","1.169,01","1.164,91","1.199,90","1.180,23","1.160,03","1.173,78","1.222,23","1.188,14","1.190,48","1.161,81","1.158,77","1.115,86","955,94","975,36","947,80","895,43","902,60","891,96","875,96","853,53","865,52","875,88","858,50","851,73","853,69","841,02","832,39","814,95","813,89","828,87","807,50","787,47","834,11","825,76","829,10","801,51","814,51","826,57","831,38","832,70","832,22","802,69","801,38","780,96","764,99","748,52","781,03","749,90","794,94","830,75","836,19","807,70","841,37","809,46","819,72","771,46","108,90","769,50","676,96","626,02","676,76","658,81","75,97","987,40","70,53","1.031,23","69,86","1.090,90","1.045,41","1.185,13","1.199,99","1.182,06","1.121,19"
Total liabilities,"1.253,76","1.244,60","1.192,45","1.109,64","1.153,36",,"1.128,36","1.093,71","1.068,86","1.063,55","1.097,95","1.079,00","1.057,94","1.071,11","1.118,16","1.081,54","1.083,36","1.053,64","1.051,18","1.012,71","866,12","887,35","860,57","812,73","819,05","809,11","794,07","772,13","785,44","795,37","779,01","773,27","773,58","761,05","753,31","737,77","735,43","750,50","730,32","711,28","757,69","749,69","753,63","729,41","740,50","754,37","761,11","763,67","763,98","736,58","730,89","711,22","695,51","676,88","710,44","679,82","724,85","762,60","769,68","742,29","775,79","750,30","764,54","718,68","62,22","717,28","625,49","576,82","627,31","607,98","34,38","951,64","35,27","996,74","35,88","1.057,62","1.014,14","1.149,88","1.160,48","1.144,11","1.085,76"
"Obligation to return securities received as collateral, at fair value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,98",,"20,33","23,25","27,38","25,69","22,94","25,45","27,57","24,57","20,90","19,15","23,51","18,23","16,44","17,08","23,37","15,39","15,04","20,74","18,07","21,16","17,06","14,78","16,89","13,66",,"16,41","9,87","7,09","5,23","5,22",,"19,24",,"25,53",,"49,12","82,23","92,21","112,24","82,68","64,59"
Deposits,"405,48","389,38","381,56","376,01","363,72",,"352,49","351,80","345,46","348,51","347,52","356,65","338,12","347,15","360,84","347,57","329,04","320,36","323,14","310,78","239,25","236,85","235,24","190,36","180,74","176,59","179,73","187,82","175,19","172,80","160,42","159,44","154,64","144,91","152,11","155,86","151,84","152,69","157,59","156,03","147,23","139,20","135,82","133,54","124,38","117,70","116,65","112,38","104,81","81,51","80,62","83,27","70,76","68,25","66,44","65,66","66,18","65,53","63,50","63,81","61,20","61,37","63,93","62,22","62,22","62,42","62,38","59,92","51,36","42,76","34,38","36,77","35,27","35,23","35,88","35,69","31,18","23,27","43,58","37,31","28,34"
Short-term borrowings includes at fair value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,09","0,92","1,12",,"0,91","0,88","1,11","2,17","1,98","3,12","2,88","2,26","1,76","1,78","1,79","2,14","2,33","2,37","2,48","2,14","2,12","1,99","2,02","2,84","2,88","3,57","3,30","3,26","4,65","3,84","3,32","2,38",,"2,91","3,03","3,41","10,10","10,48",,"14,16",,"23,82",,"25,95","34,50","30,85","33,75","33,83","29,09"
"Trading liabilities, at fair value","162,41","171,35","170,01","153,76","152,24",,"152,84","151,51","150,30","147,04","170,76","154,44","162,64","149,97","176,58","158,33","169,96","169,07","185,67","157,63","145,02","149,76","142,08","133,36","143,41","139,41","144,57","126,75","129,03","139,36","139,02","131,30","127,24","134,81","136,90","128,19","136,30","140,66","115,77","128,46","125,53","125,15","125,06","107,38","118,90","109,88","111,59","104,52","122,65","128,09","132,47","120,12","124,89","123,48","130,98","116,15","121,96","127,90","136,27","128,76","142,58","125,19","125,84","107,38",,"118,59","110,56","100,09","116,77","118,95",,"150,43",,"161,75",,"171,11","134,34","176,10","166,55","157,81","183,12"
"Trading liabilities, at fair value excluding obligation to return securities received as collateral, at fair value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"115,77",,"125,53","125,15","125,06","107,38","118,90","109,88","111,59","104,52","122,65","128,09","132,47","120,12","124,89","123,48","130,98","116,15","121,96","127,90","136,27","128,76","142,58","125,19","125,84","107,38",,"118,59","110,56","100,09","116,77","118,95",,"150,43",,"161,75",,"171,11","134,34","176,10","166,55","157,81","183,12"
U.S. government and agency securities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26,65","27,77","25,59","19,63","19,33","27,52","31,49","27,95","25,09","21,10","26,22","20,50",,"23,65","21,07","7,85","11,90","10,16",,"10,22",,"11,28",,"9,53","8,22","19,48","18,09","18,06","26,17"
Other sovereign government obligations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"27,53","22,21","26,35","17,14","18,09","22,48","23,13","22,25","23,15","22,89","22,75","18,24",,"24,02","17,24","10,87","9,51","9,36",,"17,77",,"19,03",,"21,21","15,63","26,79","23,59","26,19","28,96"
Corporate and other debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,65","9,04","8,55","8,41","9,98","9,17","10,44","10,92","10,36","8,96","9,64","7,83",,"7,74","7,15","8,83","9,93","9,36",,"11,39",,"6,78",,"9,04","7,59","9,80","6,32","8,44","10,34"
Corporate equities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"28,03","29,52","27,73","24,50","26,48","27,62","26,62","19,84","28,99","24,60","29,41","22,60",,"23,66","21,65","18,45","16,84","16,55",,"42,18",,"46,63",,"41,24","30,90","57,48","58,49","52,09","59,40"
Derivative and other contracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"35,03","34,94","42,77","46,45","48,06","41,11","44,59","47,80","54,99","47,65","37,78","38,21",,"39,53","43,44","54,09","68,55","73,52",,"68,40",,"77,44",,"89,39","71,60","62,09","58,92","51,57","57,49"
Physical commodities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00","0,00","0,00","0,02","0,02",,,"0,00",,,"0,04",,,"0,00","0,01","0,00","0,03","0,00",,"0,46",,"0,58",,"0,70","0,40","0,46","1,15","1,46","0,76"
Securities sold under agreements to repurchase includes at fair value,"61,50","69,54","69,27","50,07","58,33",,"82,40","62,65","76,66","56,36","60,49","62,53","60,13","66,18","60,07","62,19","61,99","57,65","54,62","50,59","41,38","50,85","45,82","54,20","59,46","62,29","47,95","49,76","60,33","50,65","51,58","56,42","53,98","50,70","56,53","54,63","46,94","50,33","41,31","36,69","58,57","65,62","61,49","69,95","83,71","111,42","114,18","145,68","139,40","133,58","119,27","122,67","116,22","108,68","107,33","104,80","110,05","133,71","156,89","147,60","167,11","185,13","174,59","159,40",,"147,34","91,94","69,64","92,21","102,40",,"122,80",,"137,00",,"160,49","162,84","253,99","252,71","288,67","267,57"
Securities loaned,"15,94","19,19","16,60","15,23","17,46",,"15,95","15,06","13,06","13,37","15,59","15,68","13,10","13,79","14,22","12,30","11,13","9,57","8,43","7,73","7,92","10,49","11,63","8,51","9,69","10,33","12,51","11,91","11,83","12,72","13,56","13,59","15,63","16,86","18,93","15,84","16,52","17,24","17,14","19,36","20,64","23,15","25,53","25,22","27,66","30,81","32,37","32,80","32,81","36,14","40,35","36,85","35,92","30,76","34,43","30,46","27,79","35,38","36,08","29,09","31,12","26,52","31,37","26,25",,"26,18","18,00","19,11","14,58","14,82",,"33,98",,"45,98",,"86,89","110,42","145,15","147,22","161,84","150,26"
Other secured financings includes at fair value,"21,44","23,54","22,27","21,60","18,14",,"15,09","12,66","9,67","8,29","8,67","8,16","7,70","7,24","8,81","10,04","10,27","11,23","9,41","15,86","13,86","13,66","13,06","14,70","9,84","11,98","8,04","9,47","10,06","9,89","10,28","11,27","14,24","16,64","11,85","11,12","9,81","9,90","9,32","9,46","10,17","11,69","12,21","12,09","12,02","14,01","13,48","14,22","14,53","13,67","16,29","15,73","18,17","17,32","21,44","20,72","22,16","22,48","12,96","10,45","9,83","7,74","9,56","8,10",,"10,28","10,15","10,52","12,54","12,53",,"22,72",,"29,88",,"40,75","27,77","37,34","43,46","51,59","45,56"
